id,ort,namn,stallet_www,anteckningar,interninfo,gig_date,offentlig,p,anv_namn,modified,nilsson_co,blocked,ontour_category_id,evenemang,is_gig
1,"Eringsboda","Brunnen",,,,"2008-11-10 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
2,"Oxie","Törringelund",,,,"2008-11-24 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
3,"Falköping","Folkets park",,,,"2008-12-15 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
4,"Tomelilla","Tingvalla",,,,"2008-12-01 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
5,"GOD JUL","&",,,,"2008-12-24 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
6,"GOTT NYTT ÅR",".",,,,"2008-12-31 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
7,"Munka Ljungby","Ekebo",,,,"2008-02-02 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
8,"Örebro ","Brunnsparken",,,,"2008-02-16 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
9,"Motala","Mariebergsparken",,,,"2008-04-25 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
10,"Sunne","Kolsnäsuddens F.P",,,,"2008-05-24 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
11,"Lönsboda","Granada",,,,"2008-05-03 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
12,"Kivik","Kulla Rörum",,,,"2008-07-06 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
13,"Uddevalla","Lane loge",,,,"2008-07-09 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
14,"Hedesunda","Ön",,,,"2008-07-15 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
15,"Värestorp","Folkets Park",,,,"2008-06-28 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
16,"-27 SEMESTER",".",,,,"2008-08-10 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
17,"Tidan","Olstorp",,,,"2008-07-26 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
18,"Munka Ljunby","Ekebofestivalen",,,,"2008-07-05 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
19,"Urshult","Kärrasand",,,,"2008-08-09 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
20,"Lönsboda","Granada",,,,"2008-10-06 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
21,"-25","Semester",,,,"2008-10-07 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
22,"Munka-Ljungby","Ekebo",,,,"2008-11-17 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
23,"Kalmar","Sandra",,,,"2008-11-23 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
24,"Nyköping","Träffen",,,,"2008-12-07 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
25,"Valje","Valje nöje",,,,"2008-01-05 00:00:00","-","0","Anders","2008-03-01 12:06:06",,,0,,1
26,"Arvika","Parkhallen",,,,"2008-01-12 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
27,"Södra Vi","Nöjespumpen",,,,"2008-03-01 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
28,"Eidsvoll","Letohallen",,,,"2008-03-08 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
29,"Lunner","Lunner Hallen",,,,"2008-01-19 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
30,"Sandhem","Sägnernas Hus",,,,"2008-05-23 00:00:00","-","0","Monica","2008-03-01 12:06:06",,,0,,1
31,"Nord-Sel","Dansefestivalen",,,,"2008-07-10 00:00:00","-","0","Monica","2008-03-01 12:06:07",,,0,,1
32,"Täfteå","Täfteå Loge",,,,"2008-07-19 00:00:00","-","0","Monica","2008-03-01 12:06:07",,,0,,1
